Patient_ID,TP53,BRCA1,BRCA2,EGFR,KRAS,MYC,PTEN,RB1,APC,VHL,CDKN2A,PIK3CA,BRAF,NRAS,ERBB2,ALK,RET,MET,FGFR1,FGFR2,CDK4,CDK6,CCND1,CCNE1,MDM2,BCL2,BAX,CASP3,CASP9,FAS,VEGFA,VEGFR2,HIF1A,STAT3,JAK2,NOTCH1,WNT1,CTNNB1,SMAD4,TGFB1,ATM,CHEK2,MLH1,MSH2,PALB2,RAD51,NF1,TSC1,TSC2,STK11
P089,-1.312444444394902,-0.9507530714407066,-1.7209536161960453,-1.2689981507647676,-1.6166756783426155,-0.8320985033847399,-1.114733353075565,-2.234143774011085,-1.0395639293064232,-1.0328873854483167,-0.33417259742340083,-0.03053783567618805,-0.5292203168208264,-1.2490305087464697,0.1002298157068645,0.30445267812731597,0.13103340454336276,-0.9747808588771836,-0.17542471503823728,-1.1091738800255406,0.6848505538270924,-0.543027291059043,0.6277018047299482,0.4729348218420728,-0.45029517626803084,-0.5663924756338725,0.17518510819316913,-0.4221620185915355,0.051242321079103766,-0.24141379540345917,-0.8905792072328167,-1.1152340095622295,0.11334212424729859,-0.2807788731653127,-0.27654490845706614,0.3479319195468927,0.5867211383162224,-0.1362723606809046,-0.17029935345493075,0.2500715165569419,1.0510889211241974,2.4487404464816027,2.35792829658768,2.3113897190279404,1.0035145563839285,1.701238890485627,1.8755983682960276,1.8562945168459515,2.3212376904136365,2.9359136703232465
P090,-2.0507346606901304,-2.8075028054257523,-0.5518180555939668,-1.4866596948528006,-0.6539085588177812,-1.1939989071220687,-1.8624947030545984,-1.828867687048728,-2.263368715994066,-0.7266232765062927,0.594298411543504,0.9246810706931905,0.42155266616162007,0.5814192887674929,-0.29000816632684234,-0.5782079083719284,0.42503966620877665,0.20884037611970033,0.05372218717044627,0.19368574031649494,0.16159274122910294,0.6419084299267807,0.6474927924084779,0.2721101761701735,0.4229014362814641,0.2570312762123879,-0.23058486601730946,0.37828233745657003,-0.6972475344296308,0.5269457761479416,-0.5972614698830175,0.14290164339736647,-0.42257697921307946,0.27669449153721337,-0.01696261296395444,-0.7973779790816662,0.21034981550923942,-0.2889603884163553,0.44057336040668454,0.0006628443672036147,2.0679987253344616,2.2602150829948995,1.6492852402679168,1.7698496078594108,2.3348588551745286,3.5782325700441797,1.9632856927084066,2.4574464704557477,1.4470307587951399,1.6631149077405192
P091,-2.2634314980469488,-2.1927552255303735,-2.418524686764222,-1.1536439603472342,-1.4968726686004061,-1.3965664727476437,-0.8055484672174957,-1.2597943730897325,-0.913234357761277,-1.2675954999438306,-0.5934966941528723,0.5289070904103981,-0.2945560663905635,-0.46779814938121295,-0.08895893790219908,-0.4564054596482565,-0.2087151909947161,0.17202696078173324,0.17417086962306344,-0.4489150332128147,-0.2438526864743723,0.5371665023851219,0.24820005886697055,1.0375325196742708,0.5900640868707638,0.5721465342799695,-0.693934275227901,0.3819301758167113,-0.026553400848455325,-0.2754909017691248,0.08400767026626425,0.4726057673057418,0.2504157955021058,-0.43923690067103,0.37122945679631014,-0.31879377103798195,0.10834155948214311,-0.1516750337385671,-0.10943312586781286,0.38312148752025477,1.7570791664255019,3.069254374512731,1.0646321692656602,2.0024959880889517,2.221579775972194,3.0371837720901866,1.7689748081412162,2.6321516803557126,2.3718793880244684,2.174190981477492
P092,-0.17045789884485463,-1.4821234197281987,-0.8576261985510519,-2.3320911782342733,-1.860331908621139,-1.2644330624054039,-1.676277317142879,-2.0880687958338213,-2.2941006614680512,-1.16284253107645,-0.5350957814471659,0.8595203064209105,-0.4481663292960309,0.10965116860021804,0.3959296551940338,-0.2853202151000564,0.4262343217164753,-0.6145917989002081,0.7260588495912802,0.007074632482879146,-0.2982057039844398,-0.14959088621371724,0.4044596346963597,-0.2922276459252191,-0.3746788447113888,-0.11076829879186909,-0.588481056384984,0.9102719539709078,-0.2831972956073616,0.4158083930902018,0.1047350418238863,-0.49226702524098404,-0.0029773546063646917,0.392001389655374,-0.09413066754315327,0.596556472925514,0.5107576963909319,0.45945742732916467,-0.22982838613649847,-0.5399212238907435,2.143153527307433,2.109045681832029,2.732167872175769,0.3019511410054232,1.9799465392275433,2.0018257704592726,1.685176068130696,2.7811504680842543,2.526615027579944,3.0658939535902405
P093,-1.6851921921003208,-0.8420073328623809,-0.8121726169963422,-0.628998705146928,-1.4363646674248511,-1.230371302817875,-1.6789101770800743,-0.91605256181106,-1.136639983018673,-1.597048025183009,0.03391925695846884,-1.0099636660780682,0.720972502900945,-0.2561871203383468,0.027931969922248483,-0.15482485699403062,0.5730137875067075,-1.4187532206986895,-0.008305171162954494,-0.05290937874884894,-0.2268181937958414,0.8631132728178162,-0.4436647294278856,0.3858980886178306,0.17812639435304178,0.630759626267758,-0.3335945423887527,-0.3664844495618795,0.5480349537386993,0.2126606541650552,-0.7724686733383793,-0.2696525072316352,0.1931913269240305,0.41888211077329457,-0.33961532659647753,-1.4571279949084706,0.2616115928685166,-0.6101603449719879,-1.0086693990612057,-1.4161629624920704,2.679253457258993,2.0646006857344195,2.1978767409914246,2.931797889936636,2.799479191892341,3.2412310322404134,1.5127751880926907,1.9135487861746414,1.1957582657763688,1.9203720261808563
P094,-1.3896017501327407,-1.4426427732924223,-1.5514622237210822,-1.185397104466038,-1.4119691253517481,-0.5667182393126333,-2.0916173150184725,-1.8325535716386474,-1.2480676987835428,-1.5108072336523684,0.740980384218268,-0.14160901947261628,-0.2827881839369952,-0.23565786057555896,0.3592087117358205,-0.07887349161574263,-0.32083341006519117,0.8326759588117655,-0.42808492033087503,0.017783037016496764,0.3261530758051152,-0.8156675552085366,0.24013025070296246,-0.5275538377402247,0.41139139041700123,-0.48132550595948814,0.34638451592443026,0.5529165331473563,0.43071826281640246,0.1256583241190512,-0.11565047146484972,-0.28820978816742193,0.735517345408552,-0.3497476100838216,-0.5185330367849981,0.332684467516415,-0.3980684015932477,-0.4750317487330636,-0.7218021310848824,-0.24145491973025884,2.064062587876877,2.4019609921072753,2.8902054391881595,2.4481133539282838,2.109401326593552,2.1438940533101416,2.30030714051789,2.558667404171398,1.7365257305483872,1.756889765471734
P095,-1.867738785331047,-2.5120336004968467,-1.5568613756568785,-1.4991022886062217,-0.6730606774818384,-1.8892732869742483,-0.24497704007250343,-2.011494444529113,-0.9120300234250807,-1.7301314416749283,-0.3041753823396688,0.2962651536588807,0.20481805934199684,0.17848637963346306,0.04063921102809938,-0.018946540858415437,1.1941859964352193,0.5921283225980865,0.36141344749275606,0.05589957910169413,0.5035786002983346,0.25899738819572593,0.01310237638701783,-0.15178216263295752,-0.0404586688313441,-1.5852128679390278,0.10530041964882089,-0.24423804005517985,0.796334999141442,0.009672035405877145,-0.5944817097674809,-0.02494007706405885,-0.5230605425312521,0.2367037078562332,0.14547368216974269,0.4789198155541338,-0.3954408958472827,0.0170040481140734,-0.6825108977133176,0.35074739096235724,2.601379226200397,2.2370290791019154,2.1294674044506885,2.547315831618091,3.158376403081099,1.7335930158291817,2.568440398791135,1.995141877215941,1.4269145620352661,2.001755585654308
P096,-0.5482987222806767,-1.9794907019376302,-1.1784658408245952,-1.5029061489962339,-1.467949947091451,-0.8262288162988396,-2.2769870928658626,-1.4013569470177245,-2.6327827157607326,-1.1681949934068037,-0.6349992986969379,0.3344200652731091,0.33597230390724875,0.19210103600294826,-0.4972142608998961,0.1247740947990385,-0.5915280923671945,-0.12638162754809268,0.514706550477663,0.398350963535371,0.007591471270216561,-0.48740328796142096,0.3227938560870967,0.009690618849012607,-1.1601577991152117,0.39131491315825906,-0.012116416934846073,0.6012256239915361,-0.5476352594214023,-1.5883519065980003,0.1395419291725926,0.14578183834098637,-0.845335813803226,-0.4892497729333032,1.3776088718599508,-0.15280530707690168,0.36547948818810805,-0.32532991368419184,-1.0451514494265783,-0.08512912339795276,2.424524924800805,1.956004824289224,1.4767461980112486,1.9122296844030127,2.0501306368213523,1.2190841209409378,2.3190652645900376,1.235032986443862,1.613497652568319,2.4824540724824473
P097,-1.5814942464525783,-1.5983260739155791,-2.347389210808,-1.751310874998866,-1.6898964514700328,-2.4591905956689852,-1.6959764103487172,-1.1505865409437637,-0.7688182821561452,-1.9576383715284327,0.3782441771580492,-0.9570300352937336,0.32972562055680577,-0.4019742073637405,0.15367280835398503,-0.12387620911985463,0.6602070048919171,-0.4372178241699591,0.31380314878091553,-0.13975373164826674,-0.07915273900483188,-0.09192694657960483,-0.42283655224705646,-0.007049482953335789,-0.03132411106091075,0.12062012420336465,0.04225257284643129,0.39899727480611813,0.46175430802368433,-0.5253116609139006,0.4343862502953855,-0.5931682135549272,0.2939279440688675,0.30986939235143435,-0.955658445831252,0.04648962326470483,-0.23424805668015786,-0.3793826289676875,0.6754261653495027,-0.32683957031870947,2.118574075312803,2.666475518613578,2.973087773954831,2.214602085010607,2.194198528482934,2.603735290603205,1.4254143064783473,1.9109463866158711,2.4424541113467253,2.6976305451549485
P098,-2.492598876698752,-0.21003248305884337,-1.8080885932687043,-1.7747796438169356,-1.3139698564570383,-0.3355025256470978,-1.1609259468116053,-1.3262643017750677,-1.902731646627088,-0.9852820028186081,-0.23789772200245057,-0.41305599585727104,-0.34350704984974867,-0.6752779821714916,-0.03793572534251166,-0.8423337886131934,0.09545826207185534,-0.01816530402117087,0.07346764919334389,-0.2610657850099962,1.5384301850902518,0.6800579500901565,-0.6222712500423614,0.11643404371344912,-0.3040030714686618,-0.507239863353707,-0.6700360355619674,0.21610834537962698,-0.34069011753478695,0.48391301201260206,0.4968911072652195,0.6869571926057247,-0.4261933830370518,0.2376828053460051,0.3162271083211504,-0.23708908755198244,-0.38588597869643754,0.8047603328879864,0.11374793786602687,0.317983875355869,1.9594440072318717,1.9162719801006547,2.0152860681322085,1.3901461564863957,1.5181483111502159,2.5542280038491647,1.1134700039362613,1.5729345371939822,2.2220047299675163,3.0370720386994776
P099,-1.3013059905784794,-2.401715384959271,-1.9306349690323645,-1.4851178861932337,-0.8014924580786733,-0.8693721438646049,-1.3275550827138372,-2.7040744948121347,-1.3593473654726613,-1.8943823227841095,-0.2591263194306012,0.6626380452185188,0.413557714282884,0.07898715612572585,-0.6359595005563614,0.10569828373532945,0.5313286453937632,-0.1878168328827678,0.6755570449933576,0.6463726447591035,0.8318664160717367,0.15262156326567647,0.2936958499030061,0.707093644165545,0.2236969685344878,-0.25061705389510636,-0.22427141826393068,0.11927747688686959,-0.6452807109731094,-0.07162945768209632,0.5482735591151269,-1.0956269255826405,0.7672410508972575,0.5611871093515798,-0.22988230791523814,0.2716954139359048,0.0015738634531633165,0.6149951842193415,0.4913415713849706,-0.7000353615915046,2.998078943957493,1.8320254046361577,2.2856056853757756,1.631765835185878,3.2585519262698313,2.8729358331239867,2.0736260894974965,1.6322702308572499,2.8877855464276165,2.1088741935424316
P100,-1.556320080577238,-1.1621371383958492,-1.3888065858759657,-1.337302070295818,-1.1473186344575244,-2.105289323618437,-1.8285587622061332,-0.8117384115537813,-1.5242294746541554,-1.3680839450155708,-0.15937415762306656,-0.5149059242709225,-0.061672032023055226,0.15452372151632696,-0.32784385973072183,-0.11785562242833425,-0.4697316209929913,0.559622458782048,-0.147227878794017,0.7263777725630916,0.7643739252704542,-0.04052298236087188,-0.5042243662736748,-1.0429489388666686,-0.7360185365133958,-0.68691741244933,0.6892348137307523,0.05791229361347305,0.1948022620459939,-1.110210504467563,-0.5989832146086308,0.4435398882231435,0.1433870561912931,-0.07360263934279863,0.2824211793000613,0.8178989030679075,-0.11052123176852528,0.03468490132903471,0.09629845936565257,1.1960548176369963,0.6371408614595331,2.423684447183966,1.6722023959523882,2.035647182090292,1.570919326743248,1.8988608129412867,2.2693198591477297,3.9119207856555445,2.452161376375435,1.7221128285230018
